Sample,Material,Atmosphere,Mass,Tube Diam,Pretreat_voltage,Pretreat_highest,Voltage,PulseTime,Res_Volt,Cap,Init_R,Fin_R,Volt_Drop,Res_Drop,Yield,Yield_Per,I_Max,I_Mean,Charge_Tot,PulseTime_I,I_Final,Maxima,Graphene_Yield,TwoDtoG,DtoG,FWHM 2D,Norm_charge_tot,Norm_I_Max,charge_density,Final_Current_Percent,errors,Graphene_Yield_per
155,TCB,vac,270.0,8,55,55,208,283,87.8,150,6.8,0.9,120.2,5.9,146.0,0.540740741,94.7208,59.61331736,15.77308746,0.2673,40.39432856,6,0.525252525,0.563054513,0.483425944,50.07537382,58.418842444444444,350.8177777777778,115.55555555555556,0.42645679259465713,-7.689932980957025,52.52525249999999
157,TCB,vac,278.0,8,150,50,208,287,116.4,150,4.6,0.8,91.6,3.8,176.0,0.633093525,155.4781,45.60349791,12.22568843,0.2683,17.91895387,7,0.414141414,0.602010167,0.453496856,45.2222556,43.97729651079137,559.2737410071943,112.23021582733813,0.11525066147579625,6.825284259179689,41.4141414
158,TCB,vac,419.0,8,60,60,202,372,133.0,96,6.4,1.7,69.0,4.7,317.0,0.756563246,57.65506,22.58269586,7.831231688,0.35295,16.39609105,4,0.171717172,0.561216847,0.454705083,49.14699638,18.690290424821004,137.6015751789976,46.28162291169451,0.2843825164694998,6.948605981152344,17.1717172
159,TCB,vac,238.0,8,225,100,209,272,116.7,150,4.8,0.9,92.3,3.9,196.0,0.823529412,359.5307,48.8611826,12.41262361,0.25595,14.44463231,4,0.808080808,0.690510577,0.428893756,48.75750771,52.15388071428572,1510.633193277311,131.72268907563026,0.04017635297903628,-8.933569081249999,80.8080808
160,TCB,vac,239.0,8,225,100,209,269,126.2,150,5.2,0.8,82.8,4.4,137.0,0.573221757,412.2635,61.89934361,11.69547698,0.1922,14.00274857,5,0.767676768,0.603348014,0.497366329,50.19500084,48.93505012552302,1724.9518828451885,131.1715481171548,0.03396553071033453,-4.057509868847646,76.76767679999999
164,TCB,vac,231.0,8,225,199,209,273,109.5,150,4.7,0.8,99.5,3.9,179.0,0.774891775,539.8919,167.4945204,24.53748441,0.1479,10.59415483,1,0.646464646,0.624285479,0.602525476,46.58406158,106.22287623376624,2337.194372294372,135.71428571428572,0.01962273342126452,6.98946832236328,64.6464646
166,TCB,vac,320.0,8,240,120,220,700,26.5,132,7.8,30.0,193.5,-22.2,109.9,0.3434375,584.9822,159.7911657,33.04437189,0.21485,9.778785028,2,0.692307692,0.636178956,0.482232802,41.47087493,103.26366215625,1828.069375,90.75,0.016716380477901718,-6.3545790144531225,69.2307692
167,TCB,vac,276.0,8,240,80,175,340,78.6,150,10.7,2.3,96.4,8.4,208.6,0.755797101,237.6341,53.54996588,16.88104196,0.31845,17.80966724,1,0.631578947,0.537182158,0.584563785,48.20269956,61.16319550724638,860.993115942029,95.1086956521739,0.07494575584901325,7.377002150585945,63.15789469999999
171,TCB,vac,321.0,8,210,70,160,430,56.0,96,9.0,1.5,104.0,7.5,260.0,0.809968847,216.9996,44.05341645,18.03051274,0.41365,20.94745585,3,0.636363636,0.631813861,0.721581271,32.19309086,56.16982161993769,676.011214953271,47.850467289719624,0.0965322325478941,-9.40889701674805,63.6363636
172,TCB,vac,345.0,8,200,100,150,530,32.0,132,14.9,2.5,118.0,12.4,276.2,0.80057971,142.4859,42.2367833,20.532978,0.5036,9.830294954,1,0.5,0.542554335,0.633723825,43.68470542,59.51587826086956,413.00260869565216,57.391304347826086,0.0689913525057567,-1.9321098327636719,50.0
173,TCB,air,275.0,8,200,100,170,390,33.0,60,13.5,11.7,137.0,1.8,157.0,0.570909091,237.6341,66.08973691,24.09896935,0.3682,15.93017189,3,0.471910112,0.562038261,0.547242353,47.41518358,87.63261581818182,864.124,37.09090909090909,0.06703655700086815,0.7821638488281266,47.1910112
174,TCB,air,294.0,8,210,90,180,70,129.0,60,7.9,1.0,51.0,6.9,235.0,0.799319728,263.2362,156.7744221,8.849149835,0.0566,90.03049082,1,0.270588235,0.481164502,0.6129999,52.49854016,30.099149098639458,895.361224489796,36.734693877551024,0.34201409540177224,8.206149186767576,27.058823500000003
